      172     4.800000000E+02     1.200000000E+02     6.000000000E+01
      173     4.800000000E+02     1.200000000E+02     9.000000000E+01
      174     4.800000000E+02     1.200000000E+02     1.200000000E+02
      175     4.800000000E+02     1.200000000E+02     1.500000000E+02
      176     4.800000000E+02     1.200000000E+02     1.800000000E+02
      177     4.800000000E+02     1.200000000E+02     2.100000000E+02
      178     2.400000000E+02     1.200000000E+02     3.000000000E+01
      179     2.400000000E+02     1.200000000E+02     6.000000000E+01
      180     2.400000000E+02     1.200000000E+02     9.000000000E+01
      181     2.400000000E+02     1.200000000E+02     1.200000000E+02
      182     2.400000000E+02     1.200000000E+02     1.500000000E+02
      183     2.400000000E+02     1.200000000E+02     1.800000000E+02
      184     2.400000000E+02     1.200000000E+02     2.100000000E+02
      185     0.000000000E+00     1.200000000E+02     3.000000000E+01
      186     0.000000000E+00     1.200000000E+02     6.000000000E+01
      187     0.000000000E+00     1.200000000E+02     9.000000000E+01
      188     0.000000000E+00     1.200000000E+02     1.200000000E+02
      189     0.000000000E+00     1.200000000E+02     1.500000000E+02
      190     0.000000000E+00     1.200000000E+02     1.800000000E+02
      191     0.000000000E+00     1.200000000E+02     2.100000000E+02
      192     3.000000000E+01     1.200000000E+02     0.000000000E+00
      193     6.000000000E+01     1.200000000E+02     0.000000000E+00
      194     9.000000000E+01     1.200000000E+02     0.000000000E+00
      195     1.200000000E+02     1.200000000E+02     0.000000000E+00
      196     1.500000000E+02     1.200000000E+02     0.000000000E+00
      197     1.800000000E+02     1.200000000E+02     0.000000000E+00
      198     2.100000000E+02     1.200000000E+02     0.000000000E+00
      199     2.700000000E+02     1.200000000E+02     0.000000000E+00
      200     3.000000000E+02     1.200000000E+02     0.000000000E+00
      201     3.300000000E+02     1.200000000E+02     0.000000000E+00
      202     3.600000000E+02     1.200000000E+02     0.000000000E+00
      203     3.900000000E+02     1.200000000E+02     0.000000000E+00
      204     4.200000000E+02     1.200000000E+02     0.000000000E+00
      205     4.500000000E+02     1.200000000E+02     0.000000000E+00
      206     5.100000000E+02     1.200000000E+02     0.000000000E+00
      207     5.400000000E+02     1.200000000E+02     0.000000000E+00
      208     5.700000000E+02     1.200000000E+02     0.000000000E+00
      209     6.000000000E+02     1.200000000E+02     0.000000000E+00
      210     6.300000000E+02     1.200000000E+02     0.000000000E+00
      211     6.600000000E+02     1.200000000E+02     0.000000000E+00
      212     6.900000000E+02     1.200000000E+02     0.000000000E+00
      213     3.600000000E+02     1.800000000E+02     2.400000000E+02
      214     3.360000000E+02     1.680000000E+02     2.400000000E+02
      215     3.120000000E+02     1.560000000E+02     2.400000000E+02
      216     2.880000000E+02     1.440000000E+02     2.400000000E+02
      217     2.640000000E+02     1.320000000E+02     2.400000000E+02
      218     4.560000000E+02     2.280000000E+02     2.400000000E+02
      219     4.320000000E+02     2.160000000E+02     2.400000000E+02
      220     4.080000000E+02     2.040000000E+02     2.400000000E+02
      221     3.840000000E+02     1.920000000E+02     2.400000000E+02
      222     3.600000000E+02     6.000000000E+01     2.400000000E+02
      223     2.640000000E+02     1.080000000E+02     2.400000000E+02
      224     2.880000000E+02     9.600000000E+01     2.400000000E+02
      225     3.120000000E+02     8.400000000E+01     2.400000000E+02
      226     3.360000000E+02     7.200000000E+01     2.400000000E+02
      227     3.360000000E+02     4.800000000E+01     2.400000000E+02
      228     3.120000000E+02     3.600000000E+01     2.400000000E+02
      229     2.880000000E+02     2.400000000E+01     2.400000000E+02
      230     2.640000000E+02     1.200000000E+01     2.400000000E+02
      231     3.840000000E+02     4.800000000E+01     2.400000000E+02
      232     4.080000000E+02     3.600000000E+01     2.400000000E+02
      233     4.320000000E+02     2.400000000E+01     2.400000000E+02
      234     4.560000000E+02     1.200000000E+01     2.400000000E+02
      235     4.560000000E+02     1.080000000E+02     2.400000000E+02
      236     4.320000000E+02     9.600000000E+01     2.400000000E+02
      237     4.080000000E+02     8.400000000E+01     2.400000000E+02
      238     3.840000000E+02     7.200000000E+01     2.400000000E+02
      239     2.640000000E+02     2.280000000E+02     2.400000000E+02
      240     2.880000000E+02     2.160000000E+02     2.400000000E+02
      241     3.120000000E+02     2.040000000E+02     2.400000000E+02
      242     3.360000000E+02     1.920000000E+02     2.400000000E+02
      243     3.840000000E+02     1.680000000E+02     2.400000000E+02
      244     4.080000000E+02     1.560000000E+02     2.400000000E+02
      245     4.320000000E+02     1.440000000E+02     2.400000000E+02
      246     4.560000000E+02     1.320000000E+02     2.400000000E+02
      247     3.600000000E+02     1.800000000E+02     0.000000000E+00
      248     3.840000000E+02     1.680000000E+02     0.000000000E+00
      249     4.080000000E+02     1.560000000E+02     0.000000000E+00
      250     4.320000000E+02     1.440000000E+02     0.000000000E+00
      251     4.560000000E+02     1.320000000E+02     0.000000000E+00
      252     2.640000000E+02     2.280000000E+02     0.000000000E+00
      253     2.880000000E+02     2.160000000E+02     0.000000000E+00
      254     3.120000000E+02     2.040000000E+02     0.000000000E+00
      255     3.360000000E+02     1.920000000E+02     0.000000000E+00
      256     3.600000000E+02     6.000000000E+01     0.000000000E+00
      257     4.560000000E+02     1.080000000E+02     0.000000000E+00
      258     4.320000000E+02     9.600000000E+01     0.000000000E+00
      259     4.080000000E+02     8.400000000E+01     0.000000000E+00
      260     3.840000000E+02     7.200000000E+01     0.000000000E+00
      261     3.840000000E+02     4.800000000E+01     0.000000000E+00
      262     4.080000000E+02     3.600000000E+01     0.000000000E+00
      263     4.320000000E+02     2.400000000E+01     0.000000000E+00
      264     4.560000000E+02     1.200000000E+01     0.000000000E+00
      265     3.360000000E+02     4.800000000E+01     0.000000000E+00
      266     3.120000000E+02     3.600000000E+01     0.000000000E+00
      267     2.880000000E+02     2.400000000E+01     0.000000000E+00
      268     2.640000000E+02     1.200000000E+01     0.000000000E+00
      269     2.640000000E+02     1.080000000E+02     0.000000000E+00
      270     2.880000000E+02     9.600000000E+01     0.000000000E+00
      271     3.120000000E+02     8.400000000E+01     0.000000000E+00
      272     3.360000000E+02     7.200000000E+01     0.000000000E+00
      273     4.560000000E+02     2.280000000E+02     0.000000000E+00
      274     4.320000000E+02     2.160000000E+02     0.000000000E+00
      275     4.080000000E+02     2.040000000E+02     0.000000000E+00
      276     3.840000000E+02     1.920000000E+02     0.000000000E+00
      277     3.360000000E+02     1.680000000E+02     0.000000000E+00
      278     3.120000000E+02     1.560000000E+02     0.000000000E+00
      279     2.880000000E+02     1.440000000E+02     0.000000000E+00
      280     2.640000000E+02     1.320000000E+02     0.000000000E+00
      281     6.000000006E+02     1.200000000E+02     1.499999994E+02
      282     5.700000006E+02     1.200000000E+02     1.200000006E+02
      283     5.999999994E+02     1.200000000E+02     9.000000058E+01
      284     6.299999993E+02     1.200000000E+02     1.200000001E+02
      285     6.299999995E+02     1.200000000E+02     1.499999995E+02
      286     5.700000005E+02     1.200000000E+02     1.499999996E+02
      287     5.700000004E+02     1.200000000E+02     9.000000054E+01
      288     6.299999994E+02     1.200000000E+02     9.000000037E+01
      289     6.299999999E+02     1.200000000E+02     1.799999995E+02
      290     5.400000005E+02     1.200000000E+02     1.500000000E+02
      291     5.400000004E+02     1.200000000E+02     9.000000029E+01
      292     6.599999995E+02     1.200000000E+02     9.000000001E+01
      293     6.599999994E+02     1.200000000E+02     1.499999997E+02
      294     6.599999999E+02     1.200000000E+02     1.799999996E+02
      295     5.400000004E+02     1.200000000E+02     1.800000000E+02
      296     5.400000000E+02     1.200000000E+02     6.000000043E+01
      297     6.599999996E+02     1.200000000E+02     6.000000000E+01
      298     6.600000003E+02     1.200000000E+02     2.099999997E+02
      299     6.000000003E+02     1.200000000E+02     2.099999998E+02
      300     5.700000003E+02     1.200000000E+02     2.099999999E+02
      301     5.400000003E+02     1.200000000E+02     2.100000000E+02
      302     5.100000003E+02     1.200000000E+02     2.100000003E+02
      303     5.100000003E+02     1.200000000E+02     1.800000003E+02
      304     5.100000003E+02     1.200000000E+02     1.500000003E+02
      305     5.100000002E+02     1.200000000E+02     1.200000003E+02
      306     5.100000001E+02     1.200000000E+02     9.000000029E+01
      307     5.100000000E+02     1.200000000E+02     6.000000029E+01
      308     5.099999997E+02     1.200000000E+02     3.000000029E+01
      309     5.399999997E+02     1.200000000E+02     3.000000028E+01
      310     5.699999997E+02     1.200000000E+02     3.000000026E+01
      311     5.999999997E+02     1.200000000E+02     3.000000022E+01
      312     6.299999997E+02     1.200000000E+02     3.000000015E+01
      313     6.599999997E+02     1.200000000E+02     3.000000000E+01
      314     6.899999997E+02     1.200000000E+02     2.999999971E+01
      315     6.899999997E+02     1.200000000E+02     5.999999971E+01
      316     6.899999997E+02     1.200000000E+02     8.999999971E+01
      317     6.899999997E+02     1.200000000E+02     1.199999997E+02
      318     6.899999997E+02     1.200000000E+02     1.499999997E+02
      319     6.899999998E+02     1.200000000E+02     1.799999998E+02
      320     6.899999999E+02     1.200000000E+02     2.099999999E+02
      321     6.000000004E+02     1.200000000E+02     1.799999995E+02
      322     6.300000003E+02     1.200000000E+02     2.099999997E+02
      323     5.999999996E+02     1.200000000E+02     6.000000048E+01
      324     6.599999994E+02     1.200000000E+02     1.199999996E+02
      325     5.400000005E+02     1.200000000E+02     1.200000004E+02
      326     6.299999997E+02     1.200000000E+02     6.000000045E+01
      327     5.700000000E+02     1.200000000E+02     6.000000050E+01
      328     5.700000003E+02     1.200000000E+02     1.799999996E+02
      329     5.999999992E+02     1.200000000E+02     1.200000005E+02
      330     3.300000006E+02     1.200000000E+02     1.200000006E+02
      331     3.599999994E+02     1.200000000E+02     9.000000058E+01
      332     3.899999994E+02     1.200000000E+02     1.199999994E+02
      333     3.300000005E+02     1.200000000E+02     1.499999995E+02
      334     3.300000004E+02     1.200000000E+02     9.000000054E+01
      335     3.899999995E+02     1.200000000E+02     9.000000037E+01
      336     3.899999996E+02     1.200000000E+02     1.499999994E+02
      337     3.000000005E+02     1.200000000E+02     1.499999999E+02
      338     3.000000004E+02     1.200000000E+02     9.000000029E+01
      339     3.599999996E+02     1.200000000E+02     6.000000048E+01
      340     3.899999997E+02     1.200000000E+02     6.000000045E+01
      341     3.900000000E+02     1.200000000E+02     1.799999995E+02
      342     3.600000004E+02     1.200000000E+02     1.799999994E+02
      343     3.000000004E+02     1.200000000E+02     1.799999999E+02
      344     3.000000000E+02     1.200000000E+02     6.000000043E+01
      345     4.199999996E+02     1.200000000E+02     6.000000000E+01
      346     4.200000000E+02     1.200000000E+02     1.799999996E+02
      347     2.700000003E+02     1.200000000E+02     1.800000003E+02
      348     2.700000003E+02     1.200000000E+02     1.500000003E+02
      349     2.700000002E+02     1.200000000E+02     1.200000003E+02
      350     2.700000001E+02     1.200000000E+02     9.000000029E+01
      351     2.700000000E+02     1.200000000E+02     6.000000029E+01
      352     2.699999997E+02     1.200000000E+02     3.000000029E+01
      353     2.999999997E+02     1.200000000E+02     3.000000028E+01
      354     3.299999997E+02     1.200000000E+02     3.000000026E+01
      355     3.599999997E+02     1.200000000E+02     3.000000022E+01
      356     3.899999997E+02     1.200000000E+02     3.000000015E+01
      357     4.199999997E+02     1.200000000E+02     3.000000000E+01
      358     4.499999997E+02     1.200000000E+02     2.999999970E+01
      359     4.499999997E+02     1.200000000E+02     5.999999970E+01
      360     4.499999997E+02     1.200000000E+02     8.999999970E+01
      361     4.499999998E+02     1.200000000E+02     1.199999997E+02
      362     4.499999999E+02     1.200000000E+02     1.499999997E+02
      363     4.500000000E+02     1.200000000E+02     1.799999997E+02
      364     4.500000003E+02     1.200000000E+02     2.099999997E+02
      365     4.200000003E+02     1.200000000E+02     2.099999997E+02
      366     3.900000003E+02     1.200000000E+02     2.099999997E+02
      367     3.600000003E+02     1.200000000E+02     2.099999997E+02
      368     3.300000003E+02     1.200000000E+02     2.099999997E+02
      369     3.000000002E+02     1.200000000E+02     2.099999998E+02
      370     2.700000001E+02     1.200000000E+02     2.099999999E+02
      371     4.199999995E+02     1.200000000E+02     1.199999996E+02
      372     3.599999999E+02     1.200000000E+02     1.499999993E+02
      373     3.000000005E+02     1.200000000E+02     1.200000004E+02
      374     3.300000000E+02     1.200000000E+02     6.000000050E+01
      375     3.300000003E+02     1.200000000E+02     1.799999994E+02
      376     4.199999995E+02     1.200000000E+02     9.000000000E+01
      377     4.199999996E+02     1.200000000E+02     1.499999997E+02
      378     3.599999995E+02     1.200000000E+02     1.199999992E+02
      379     9.000000058E+01     1.200000000E+02     1.200000006E+02
      380     1.499999994E+02     1.200000000E+02     1.199999994E+02
      381     9.000000052E+01     1.200000000E+02     1.499999995E+02
      382     9.000000037E+01     1.200000000E+02     9.000000054E+01
      383     1.499999995E+02     1.200000000E+02     9.000000037E+01
      384     1.499999996E+02     1.200000000E+02     1.499999994E+02
      385     6.000000048E+01     1.200000000E+02     1.499999999E+02
      386     9.000000000E+01     1.200000000E+02     6.000000050E+01
      387     6.000000048E+01     1.200000000E+02     1.200000004E+02
      388     6.000000045E+01     1.200000000E+02     9.000000029E+01
      389     1.199999996E+02     1.200000000E+02     6.000000048E+01
      390     1.499999997E+02     1.200000000E+02     6.000000045E+01
      391     1.500000000E+02     1.200000000E+02     1.799999995E+02
      392     1.200000004E+02     1.200000000E+02     1.799999994E+02
      393     9.000000026E+01     1.200000000E+02     1.799999994E+02
      394     6.000000040E+01     1.200000000E+02     1.799999999E+02
      395     6.000000000E+01     1.200000000E+02     6.000000043E+01
      396     1.799999996E+02     1.200000000E+02     6.000000000E+01
      397     1.800000000E+02     1.200000000E+02     1.799999996E+02
      398     3.000000028E+01     1.200000000E+02     1.800000003E+02
      399     3.000000026E+01     1.200000000E+02     1.500000003E+02
      400     3.000000022E+01     1.200000000E+02     1.200000003E+02
      401     3.000000015E+01     1.200000000E+02     9.000000029E+01
      402     3.000000000E+01     1.200000000E+02     6.000000029E+01
      403     2.999999970E+01     1.200000000E+02     3.000000029E+01
      404     5.999999970E+01     1.200000000E+02     3.000000028E+01
      405     8.999999970E+01     1.200000000E+02     3.000000026E+01
      406     1.199999997E+02     1.200000000E+02     3.000000022E+01
      407     1.499999997E+02     1.200000000E+02     3.000000015E+01
      408     1.799999997E+02     1.200000000E+02     3.000000000E+01
      409     2.099999997E+02     1.200000000E+02     2.999999970E+01
      410     2.099999997E+02     1.200000000E+02     5.999999970E+01
      411     2.099999997E+02     1.200000000E+02     8.999999970E+01
      412     2.099999998E+02     1.200000000E+02     1.199999997E+02
      413     2.099999999E+02     1.200000000E+02     1.499999997E+02
      414     2.100000000E+02     1.200000000E+02     1.799999997E+02
      415     2.100000003E+02     1.200000000E+02     2.099999997E+02
      416     1.800000003E+02     1.200000000E+02     2.099999997E+02
      417     1.500000003E+02     1.200000000E+02     2.099999997E+02
      418     1.200000003E+02     1.200000000E+02     2.099999997E+02
      419     9.000000026E+01     1.200000000E+02     2.099999997E+02
      420     6.000000022E+01     1.200000000E+02     2.099999998E+02
      421     3.000000015E+01     1.200000000E+02     2.099999999E+02
      422     1.799999995E+02     1.200000000E+02     1.199999996E+02
      423     1.199999994E+02     1.200000000E+02     9.000000058E+01
      424     1.199999999E+02     1.200000000E+02     1.499999993E+02
      425     1.799999995E+02     1.200000000E+02     9.000000000E+01
      426     1.799999996E+02     1.200000000E+02     1.499999997E+02
      427     1.199999995E+02     1.200000000E+02     1.199999992E+02
      428     6.000000006E+02     2.400000000E+02     1.499999994E+02
      429     6.000000001E+02     2.400000000E+02     9.000000071E+01
      430     6.299999995E+02     2.400000000E+02     9.000000045E+01
      431     6.299999996E+02     2.400000000E+02     1.499999995E+02
      432     5.700000005E+02     2.400000000E+02     1.499999996E+02
      433     5.700000004E+02     2.400000000E+02     9.000000055E+01
      434     6.599999995E+02     2.400000000E+02     9.000000006E+01
      435     6.599999996E+02     2.400000000E+02     1.499999997E+02
      436     5.400000005E+02     2.400000000E+02     1.500000000E+02
      437     5.400000004E+02     2.400000000E+02     9.000000030E+01
      438     6.599999996E+02     2.400000000E+02     6.000000011E+01
      439     5.400000004E+02     2.400000000E+02     1.800000000E+02
      440     5.400000000E+02     2.400000000E+02     6.000000044E+01
      441     6.899999997E+02     2.400000000E+02     5.999999970E+01
