      117     0.000000000E+00     1.500000000E+01     0.000000000E+00
      118     0.000000000E+00     1.250000000E+01     0.000000000E+00
      119     6.000000000E+01     1.000000000E+01     2.000000000E+01
      120     6.000000000E+01     0.000000000E+00     2.000000000E+01
      121     6.000000000E+01     7.500000000E+00     2.000000000E+01
      122     6.000000000E+01     5.000000000E+00     2.000000000E+01
      123     6.000000000E+01     2.500000000E+00     2.000000000E+01
      124     6.000000000E+01     1.750000000E+01     2.000000000E+01
      125     6.000000000E+01     1.500000000E+01     2.000000000E+01
      126     6.000000000E+01     1.250000000E+01     2.000000000E+01
      127     4.000000000E+01     1.000000000E+01     2.000000000E+01
      128     4.000000000E+01     0.000000000E+00     2.000000000E+01
      129     4.000000000E+01     7.500000000E+00     2.000000000E+01
      130     4.000000000E+01     5.000000000E+00     2.000000000E+01
      131     4.000000000E+01     2.500000000E+00     2.000000000E+01
      132     4.000000000E+01     1.750000000E+01     2.000000000E+01
      133     4.000000000E+01     1.500000000E+01     2.000000000E+01
      134     4.000000000E+01     1.250000000E+01     2.000000000E+01
      135     2.000000000E+01     1.000000000E+01     2.000000000E+01
      136     2.000000000E+01     0.000000000E+00     2.000000000E+01
      137     2.000000000E+01     7.500000000E+00     2.000000000E+01
      138     2.000000000E+01     5.000000000E+00     2.000000000E+01
      139     2.000000000E+01     2.500000000E+00     2.000000000E+01
      140     2.000000000E+01     1.750000000E+01     2.000000000E+01
      141     2.000000000E+01     1.500000000E+01     2.000000000E+01
      142     2.000000000E+01     1.250000000E+01     2.000000000E+01
      143     4.250000000E+01     1.000000000E+01     2.000000000E+01
      144     4.500000000E+01     1.000000000E+01     2.000000000E+01
      145     4.750000000E+01     1.000000000E+01     2.000000000E+01
      146     5.000000000E+01     1.000000000E+01     2.000000000E+01
      147     5.250000000E+01     1.000000000E+01     2.000000000E+01
      148     5.500000000E+01     1.000000000E+01     2.000000000E+01
      149     5.750000000E+01     1.000000000E+01     2.000000000E+01
      150     2.250000000E+01     1.000000000E+01     2.000000000E+01
      151     2.500000000E+01     1.000000000E+01     2.000000000E+01
      152     2.750000000E+01     1.000000000E+01     2.000000000E+01
      153     3.000000000E+01     1.000000000E+01     2.000000000E+01
      154     3.250000000E+01     1.000000000E+01     2.000000000E+01
      155     3.500000000E+01     1.000000000E+01     2.000000000E+01
      156     3.750000000E+01     1.000000000E+01     2.000000000E+01
      157     2.500000000E+00     1.000000000E+01     2.000000000E+01
      158     5.000000000E+00     1.000000000E+01     2.000000000E+01
      159     7.500000000E+00     1.000000000E+01     2.000000000E+01
      160     1.000000000E+01     1.000000000E+01     2.000000000E+01
      161     1.250000000E+01     1.000000000E+01     2.000000000E+01
      162     1.500000000E+01     1.000000000E+01     2.000000000E+01
      163     1.750000000E+01     1.000000000E+01     2.000000000E+01
      164     6.000000000E+01     1.000000000E+01     2.500000000E+00
      165     6.000000000E+01     1.000000000E+01     5.000000000E+00
      166     6.000000000E+01     1.000000000E+01     7.500000000E+00
      167     6.000000000E+01     1.000000000E+01     1.000000000E+01
      168     6.000000000E+01     1.000000000E+01     1.250000000E+01
      169     6.000000000E+01     1.000000000E+01     1.500000000E+01
      170     6.000000000E+01     1.000000000E+01     1.750000000E+01
      171     4.000000000E+01     1.000000000E+01     2.500000000E+00
      172     4.000000000E+01     1.000000000E+01     5.000000000E+00
      173     4.000000000E+01     1.000000000E+01     7.500000000E+00
      174     4.000000000E+01     1.000000000E+01     1.000000000E+01
      175     4.000000000E+01     1.000000000E+01     1.250000000E+01
      176     4.000000000E+01     1.000000000E+01     1.500000000E+01
      177     4.000000000E+01     1.000000000E+01     1.750000000E+01
      178     2.000000000E+01     1.000000000E+01     2.500000000E+00
      179     2.000000000E+01     1.000000000E+01     5.000000000E+00
      180     2.000000000E+01     1.000000000E+01     7.500000000E+00
      181     2.000000000E+01     1.000000000E+01     1.000000000E+01
      182     2.000000000E+01     1.000000000E+01     1.250000000E+01
      183     2.000000000E+01     1.000000000E+01     1.500000000E+01
      184     2.000000000E+01     1.000000000E+01     1.750000000E+01
      185     0.000000000E+00     1.000000000E+01     2.500000000E+00
      186     0.000000000E+00     1.000000000E+01     5.000000000E+00
      187     0.000000000E+00     1.000000000E+01     7.500000000E+00
      188     0.000000000E+00     1.000000000E+01     1.000000000E+01
      189     0.000000000E+00     1.000000000E+01     1.250000000E+01
      190     0.000000000E+00     1.000000000E+01     1.500000000E+01
      191     0.000000000E+00     1.000000000E+01     1.750000000E+01
      192     2.500000000E+00     1.000000000E+01     0.000000000E+00
      193     5.000000000E+00     1.000000000E+01     0.000000000E+00
      194     7.500000000E+00     1.000000000E+01     0.000000000E+00
      195     1.000000000E+01     1.000000000E+01     0.000000000E+00
      196     1.250000000E+01     1.000000000E+01     0.000000000E+00
      197     1.500000000E+01     1.000000000E+01     0.000000000E+00
      198     1.750000000E+01     1.000000000E+01     0.000000000E+00
      199     2.250000000E+01     1.000000000E+01     0.000000000E+00
      200     2.500000000E+01     1.000000000E+01     0.000000000E+00
      201     2.750000000E+01     1.000000000E+01     0.000000000E+00
      202     3.000000000E+01     1.000000000E+01     0.000000000E+00
      203     3.250000000E+01     1.000000000E+01     0.000000000E+00
      204     3.500000000E+01     1.000000000E+01     0.000000000E+00
      205     3.750000000E+01     1.000000000E+01     0.000000000E+00
      206     4.250000000E+01     1.000000000E+01     0.000000000E+00
      207     4.500000000E+01     1.000000000E+01     0.000000000E+00
      208     4.750000000E+01     1.000000000E+01     0.000000000E+00
      209     5.000000000E+01     1.000000000E+01     0.000000000E+00
      210     5.250000000E+01     1.000000000E+01     0.000000000E+00
      211     5.500000000E+01     1.000000000E+01     0.000000000E+00
      212     5.750000000E+01     1.000000000E+01     0.000000000E+00
      213     5.000000005E+01     1.000000000E+01     1.249999995E+01
      214     4.750000005E+01     1.000000000E+01     1.000000005E+01
      215     4.999999995E+01     1.000000000E+01     7.500000048E+00
      216     5.249999994E+01     1.000000000E+01     1.000000001E+01
      217     5.249999996E+01     1.000000000E+01     1.249999996E+01
      218     4.750000005E+01     1.000000000E+01     1.249999997E+01
      219     4.750000003E+01     1.000000000E+01     7.500000045E+00
      220     5.249999995E+01     1.000000000E+01     7.500000031E+00
      221     5.250000000E+01     1.000000000E+01     1.499999996E+01
      222     4.500000004E+01     1.000000000E+01     1.250000000E+01
      223     4.500000004E+01     1.000000000E+01     7.500000025E+00
      224     5.499999996E+01     1.000000000E+01     7.500000001E+00
      225     5.499999995E+01     1.000000000E+01     1.249999998E+01
      226     5.499999999E+01     1.000000000E+01     1.499999997E+01
      227     4.500000004E+01     1.000000000E+01     1.500000000E+01
      228     4.500000000E+01     1.000000000E+01     5.000000036E+00
      229     5.499999996E+01     1.000000000E+01     5.000000000E+00
      230     5.500000002E+01     1.000000000E+01     1.749999998E+01
      231     5.000000002E+01     1.000000000E+01     1.749999998E+01
      232     4.750000002E+01     1.000000000E+01     1.749999999E+01
      233     4.500000002E+01     1.000000000E+01     1.750000000E+01
      234     4.250000002E+01     1.000000000E+01     1.750000002E+01
      235     4.250000002E+01     1.000000000E+01     1.500000002E+01
      236     4.250000002E+01     1.000000000E+01     1.250000002E+01
      237     4.250000002E+01     1.000000000E+01     1.000000002E+01
      238     4.250000001E+01     1.000000000E+01     7.500000025E+00
      239     4.250000000E+01     1.000000000E+01     5.000000024E+00
      240     4.249999998E+01     1.000000000E+01     2.500000024E+00
      241     4.499999998E+01     1.000000000E+01     2.500000023E+00
      242     4.749999998E+01     1.000000000E+01     2.500000022E+00
      243     4.999999998E+01     1.000000000E+01     2.500000019E+00
      244     5.249999998E+01     1.000000000E+01     2.500000012E+00
      245     5.499999998E+01     1.000000000E+01     2.500000000E+00
      246     5.749999998E+01     1.000000000E+01     2.499999975E+00
      247     5.749999998E+01     1.000000000E+01     4.999999976E+00
      248     5.749999998E+01     1.000000000E+01     7.499999976E+00
      249     5.749999998E+01     1.000000000E+01     9.999999977E+00
      250     5.749999998E+01     1.000000000E+01     1.249999998E+01
      251     5.749999998E+01     1.000000000E+01     1.499999998E+01
      252     5.749999999E+01     1.000000000E+01     1.749999999E+01
      253     5.000000004E+01     1.000000000E+01     1.499999996E+01
      254     5.250000002E+01     1.000000000E+01     1.749999998E+01
      255     4.999999996E+01     1.000000000E+01     5.000000040E+00
      256     5.499999995E+01     1.000000000E+01     9.999999965E+00
      257     4.500000004E+01     1.000000000E+01     1.000000004E+01
      258     5.249999998E+01     1.000000000E+01     5.000000037E+00
      259     4.750000000E+01     1.000000000E+01     5.000000041E+00
      260     4.750000002E+01     1.000000000E+01     1.499999996E+01
      261     4.999999993E+01     1.000000000E+01     1.000000004E+01
      262     2.750000005E+01     1.000000000E+01     1.000000005E+01
      263     2.999999995E+01     1.000000000E+01     7.500000048E+00
      264     3.249999995E+01     1.000000000E+01     9.999999946E+00
      265     2.750000004E+01     1.000000000E+01     1.249999996E+01
      266     2.750000003E+01     1.000000000E+01     7.500000045E+00
      267     3.249999995E+01     1.000000000E+01     7.500000031E+00
      268     3.249999997E+01     1.000000000E+01     1.249999995E+01
      269     2.500000004E+01     1.000000000E+01     1.250000000E+01
      270     2.500000004E+01     1.000000000E+01     7.500000025E+00
      271     2.999999996E+01     1.000000000E+01     5.000000040E+00
      272     3.249999998E+01     1.000000000E+01     5.000000037E+00
      273     3.250000000E+01     1.000000000E+01     1.499999996E+01
      274     3.000000003E+01     1.000000000E+01     1.499999995E+01
      275     2.500000003E+01     1.000000000E+01     1.499999999E+01
      276     2.500000000E+01     1.000000000E+01     5.000000036E+00
      277     3.499999996E+01     1.000000000E+01     5.000000000E+00
      278     3.500000000E+01     1.000000000E+01     1.499999996E+01
      279     2.250000002E+01     1.000000000E+01     1.500000002E+01
      280     2.250000002E+01     1.000000000E+01     1.250000002E+01
      281     2.250000002E+01     1.000000000E+01     1.000000002E+01
      282     2.250000001E+01     1.000000000E+01     7.500000025E+00
      283     2.250000000E+01     1.000000000E+01     5.000000024E+00
      284     2.249999998E+01     1.000000000E+01     2.500000024E+00
      285     2.499999998E+01     1.000000000E+01     2.500000023E+00
      286     2.749999998E+01     1.000000000E+01     2.500000022E+00
      287     2.999999998E+01     1.000000000E+01     2.500000019E+00
      288     3.249999998E+01     1.000000000E+01     2.500000012E+00
      289     3.499999998E+01     1.000000000E+01     2.500000000E+00
      290     3.749999998E+01     1.000000000E+01     2.499999975E+00
      291     3.749999998E+01     1.000000000E+01     4.999999975E+00
      292     3.749999998E+01     1.000000000E+01     7.499999975E+00
      293     3.749999998E+01     1.000000000E+01     9.999999975E+00
      294     3.749999999E+01     1.000000000E+01     1.249999998E+01
      295     3.750000000E+01     1.000000000E+01     1.499999998E+01
      296     3.750000002E+01     1.000000000E+01     1.749999998E+01
      297     3.500000002E+01     1.000000000E+01     1.749999998E+01
      298     3.250000002E+01     1.000000000E+01     1.749999998E+01
      299     3.000000002E+01     1.000000000E+01     1.749999998E+01
      300     2.750000002E+01     1.000000000E+01     1.749999998E+01
      301     2.500000002E+01     1.000000000E+01     1.749999998E+01
      302     2.250000001E+01     1.000000000E+01     1.749999999E+01
      303     3.499999996E+01     1.000000000E+01     9.999999963E+00
      304     2.999999999E+01     1.000000000E+01     1.249999994E+01
      305     2.500000004E+01     1.000000000E+01     1.000000004E+01
      306     2.750000000E+01     1.000000000E+01     5.000000041E+00
      307     2.750000002E+01     1.000000000E+01     1.499999995E+01
      308     3.499999996E+01     1.000000000E+01     7.500000000E+00
      309     3.499999996E+01     1.000000000E+01     1.249999998E+01
      310     2.999999996E+01     1.000000000E+01     9.999999931E+00
      311     7.500000048E+00     1.000000000E+01     1.000000005E+01
      312     1.249999995E+01     1.000000000E+01     9.999999946E+00
      313     7.500000043E+00     1.000000000E+01     1.249999996E+01
      314     7.500000031E+00     1.000000000E+01     7.500000045E+00
      315     1.249999995E+01     1.000000000E+01     7.500000031E+00
      316     1.249999997E+01     1.000000000E+01     1.249999995E+01
      317     5.000000040E+00     1.000000000E+01     1.250000000E+01
      318     7.500000000E+00     1.000000000E+01     5.000000041E+00
      319     5.000000040E+00     1.000000000E+01     1.000000004E+01
      320     5.000000037E+00     1.000000000E+01     7.500000025E+00
      321     9.999999963E+00     1.000000000E+01     5.000000040E+00
      322     1.249999998E+01     1.000000000E+01     5.000000037E+00
      323     1.250000000E+01     1.000000000E+01     1.499999996E+01
      324     1.000000003E+01     1.000000000E+01     1.499999995E+01
      325     7.500000022E+00     1.000000000E+01     1.499999995E+01
      326     5.000000033E+00     1.000000000E+01     1.499999999E+01
      327     5.000000000E+00     1.000000000E+01     5.000000036E+00
      328     1.499999996E+01     1.000000000E+01     5.000000000E+00
      329     1.500000000E+01     1.000000000E+01     1.499999996E+01
      330     2.500000023E+00     1.000000000E+01     1.500000002E+01
      331     2.500000022E+00     1.000000000E+01     1.250000002E+01
      332     2.500000019E+00     1.000000000E+01     1.000000002E+01
      333     2.500000012E+00     1.000000000E+01     7.500000025E+00
      334     2.500000000E+00     1.000000000E+01     5.000000024E+00
      335     2.499999975E+00     1.000000000E+01     2.500000024E+00
      336     4.999999975E+00     1.000000000E+01     2.500000023E+00
      337     7.499999975E+00     1.000000000E+01     2.500000022E+00
      338     9.999999975E+00     1.000000000E+01     2.500000019E+00
      339     1.249999998E+01     1.000000000E+01     2.500000012E+00
      340     1.499999998E+01     1.000000000E+01     2.500000000E+00
      341     1.749999998E+01     1.000000000E+01     2.499999975E+00
      342     1.749999998E+01     1.000000000E+01     4.999999975E+00
      343     1.749999998E+01     1.000000000E+01     7.499999975E+00
      344     1.749999998E+01     1.000000000E+01     9.999999975E+00
      345     1.749999999E+01     1.000000000E+01     1.249999998E+01
      346     1.750000000E+01     1.000000000E+01     1.499999998E+01
      347     1.750000002E+01     1.000000000E+01     1.749999998E+01
      348     1.500000002E+01     1.000000000E+01     1.749999998E+01
      349     1.250000002E+01     1.000000000E+01     1.749999998E+01
      350     1.000000002E+01     1.000000000E+01     1.749999998E+01
      351     7.500000022E+00     1.000000000E+01     1.749999998E+01
      352     5.000000019E+00     1.000000000E+01     1.749999998E+01
      353     2.500000012E+00     1.000000000E+01     1.749999999E+01
      354     1.499999996E+01     1.000000000E+01     9.999999963E+00
      355     9.999999946E+00     1.000000000E+01     7.500000048E+00
      356     9.999999989E+00     1.000000000E+01     1.249999994E+01
      357     1.499999996E+01     1.000000000E+01     7.500000000E+00
      358     1.499999996E+01     1.000000000E+01     1.249999998E+01
      359     9.999999958E+00     1.000000000E+01     9.999999931E+00
      360     5.000000005E+01     2.000000000E+01     1.249999995E+01
      361     5.000000001E+01     2.000000000E+01     7.500000059E+00
      362     5.249999996E+01     2.000000000E+01     7.500000038E+00
      363     5.249999997E+01     2.000000000E+01     1.249999995E+01
      364     4.750000005E+01     2.000000000E+01     1.249999997E+01
      365     4.750000003E+01     2.000000000E+01     7.500000046E+00
      366     5.499999996E+01     2.000000000E+01     7.500000005E+00
      367     5.499999996E+01     2.000000000E+01     1.249999998E+01
      368     4.500000004E+01     2.000000000E+01     1.250000000E+01
      369     4.500000004E+01     2.000000000E+01     7.500000025E+00
      370     5.499999997E+01     2.000000000E+01     5.000000009E+00
      371     4.500000004E+01     2.000000000E+01     1.500000000E+01
      372     4.500000000E+01     2.000000000E+01     5.000000037E+00
      373     5.749999998E+01     2.000000000E+01     4.999999975E+00
      374     5.749999998E+01     2.000000000E+01     7.499999975E+00
      375     5.749999998E+01     2.000000000E+01     9.999999975E+00
      376     5.749999999E+01     2.000000000E+01     1.249999998E+01
      377     5.750000000E+01     2.000000000E+01     1.499999998E+01
      378     5.750000002E+01     2.000000000E+01     1.749999998E+01
      379     5.500000002E+01     2.000000000E+01     1.749999998E+01
      380     5.250000002E+01     2.000000000E+01     1.749999998E+01
      381     5.000000002E+01     2.000000000E+01     1.749999998E+01
      382     4.750000002E+01     2.000000000E+01     1.749999999E+01
      383     4.500000002E+01     2.000000000E+01     1.750000000E+01
      384     4.250000002E+01     2.000000000E+01     1.750000002E+01
      385     4.250000002E+01     2.000000000E+01     1.500000002E+01
      386     4.250000002E+01     2.000000000E+01     1.250000002E+01
      387     4.250000002E+01     2.000000000E+01     1.000000002E+01
      388     4.250000001E+01     2.000000000E+01     7.500000025E+00
      389     4.250000000E+01     2.000000000E+01     5.000000025E+00
      390     4.249999998E+01     2.000000000E+01     2.500000025E+00
      391     4.499999998E+01     2.000000000E+01     2.500000024E+00
      392     4.749999998E+01     2.000000000E+01     2.500000024E+00
      393     4.999999998E+01     2.000000000E+01     2.500000023E+00
      394     5.249999998E+01     2.000000000E+01     2.500000022E+00
      395     5.499999998E+01     2.000000000E+01     2.500000019E+00
      396     5.749999999E+01     2.000000000E+01     2.500000012E+00
      397     5.000000004E+01     2.000000000E+01     1.499999996E+01
      398     4.999999997E+01     2.000000000E+01     5.000000047E+00
      399     5.249999995E+01     2.000000000E+01     9.999999946E+00
      400     4.750000005E+01     2.000000000E+01     1.000000005E+01
      401     5.500000000E+01     2.000000000E+01     1.499999996E+01
      402     4.500000004E+01     2.000000000E+01     1.000000004E+01
      403     5.499999996E+01     2.000000000E+01     9.999999963E+00
      404     5.249999998E+01     2.000000000E+01     5.000000046E+00
      405     5.250000000E+01     2.000000000E+01     1.499999996E+01
      406     4.750000000E+01     2.000000000E+01     5.000000043E+00
      407     4.750000002E+01     2.000000000E+01     1.499999996E+01
      408     5.000000004E+01     2.000000000E+01     1.000000007E+01
      409     3.000000005E+01     2.000000000E+01     1.249999995E+01
      410     2.999999995E+01     2.000000000E+01     7.500000048E+00
      411     3.249999994E+01     2.000000000E+01     1.000000001E+01
      412     3.249999996E+01     2.000000000E+01     1.249999996E+01
      413     2.750000005E+01     2.000000000E+01     1.249999997E+01
      414     2.750000003E+01     2.000000000E+01     7.500000045E+00
      415     3.249999995E+01     2.000000000E+01     7.500000031E+00
      416     3.250000000E+01     2.000000000E+01     1.499999996E+01
      417     2.500000004E+01     2.000000000E+01     1.250000000E+01
      418     2.500000004E+01     2.000000000E+01     1.000000004E+01
      419     2.500000004E+01     2.000000000E+01     7.500000025E+00
      420     3.499999996E+01     2.000000000E+01     7.500000001E+00
      421     2.999999996E+01     2.000000000E+01     5.000000040E+00
      422     3.249999998E+01     2.000000000E+01     5.000000037E+00
      423     3.499999999E+01     2.000000000E+01     1.499999997E+01
      424     2.500000004E+01     2.000000000E+01     1.500000000E+01
      425     2.500000000E+01     2.000000000E+01     5.000000036E+00
      426     3.499999996E+01     2.000000000E+01     5.000000000E+00
      427     3.500000002E+01     2.000000000E+01     1.749999998E+01
      428     3.250000002E+01     2.000000000E+01     1.749999998E+01
      429     3.000000002E+01     2.000000000E+01     1.749999998E+01
      430     2.750000002E+01     2.000000000E+01     1.749999999E+01
      431     2.500000002E+01     2.000000000E+01     1.750000000E+01
      432     2.250000002E+01     2.000000000E+01     1.750000002E+01
      433     2.250000002E+01     2.000000000E+01     1.500000002E+01
      434     2.250000002E+01     2.000000000E+01     1.250000002E+01
      435     2.250000002E+01     2.000000000E+01     1.000000002E+01
      436     2.250000001E+01     2.000000000E+01     7.500000025E+00
      437     2.250000000E+01     2.000000000E+01     5.000000024E+00
      438     2.249999998E+01     2.000000000E+01     2.500000024E+00
      439     2.499999998E+01     2.000000000E+01     2.500000023E+00
      440     2.749999998E+01     2.000000000E+01     2.500000022E+00
      441     2.999999998E+01     2.000000000E+01     2.500000019E+00
