       26     3.000000000E+01     0.000000000E+00     0.000000000E+00
       27     2.500000000E+01     0.000000000E+00     0.000000000E+00
       28     4.000000000E+01     0.000000000E+00     0.000000000E+00
       29     3.500000000E+01     0.000000000E+00     0.000000000E+00
       30     5.000000000E+01     0.000000000E+00     0.000000000E+00
       31     4.500000000E+01     0.000000000E+00     0.000000000E+00
       32    -3.000000000E+01    -4.000000000E+01     0.000000000E+00
       33    -2.000000000E+01    -4.000000000E+01     0.000000000E+00
       34    -2.500000000E+01    -4.000000000E+01     0.000000000E+00
       35    -1.000000000E+01    -4.000000000E+01     0.000000000E+00
       36    -1.500000000E+01    -4.000000000E+01     0.000000000E+00
       37     0.000000000E+00    -4.000000000E+01     0.000000000E+00
       38    -5.000000000E+00    -4.000000000E+01     0.000000000E+00
       39     1.000000000E+01    -4.000000000E+01     0.000000000E+00
       40     5.000000000E+00    -4.000000000E+01     0.000000000E+00
       41     2.000000000E+01    -4.000000000E+01     0.000000000E+00
       42     1.500000000E+01    -4.000000000E+01     0.000000000E+00
       43     3.000000000E+01    -4.000000000E+01     0.000000000E+00
       44     2.500000000E+01    -4.000000000E+01     0.000000000E+00
       45     3.000000000E+01     0.000000000E+00    -4.000000000E+01
       46     2.000000000E+01     0.000000000E+00    -4.000000000E+01
       47     2.500000000E+01     0.000000000E+00    -4.000000000E+01
       48     1.000000000E+01     0.000000000E+00    -4.000000000E+01
       49     1.500000000E+01     0.000000000E+00    -4.000000000E+01
       50    -0.000000000E+00     0.000000000E+00    -4.000000000E+01
       51     5.000000000E+00     0.000000000E+00    -4.000000000E+01
       52    -1.000000000E+01     0.000000000E+00    -4.000000000E+01
       53    -5.000000000E+00     0.000000000E+00    -4.000000000E+01
       54    -2.000000000E+01     0.000000000E+00    -4.000000000E+01
       55    -1.500000000E+01     0.000000000E+00    -4.000000000E+01
       56    -3.000000000E+01     0.000000000E+00    -4.000000000E+01
       57    -2.500000000E+01     0.000000000E+00    -4.000000000E+01
       58     3.000000000E+01     0.000000000E+00     4.000000000E+01
       59     2.000000000E+01     0.000000000E+00     4.000000000E+01
       60     2.500000000E+01     0.000000000E+00     4.000000000E+01
       61     1.000000000E+01     0.000000000E+00     4.000000000E+01
       62     1.500000000E+01     0.000000000E+00     4.000000000E+01
       63    -0.000000000E+00     0.000000000E+00     4.000000000E+01
       64     5.000000000E+00     0.000000000E+00     4.000000000E+01
       65    -1.000000000E+01     0.000000000E+00     4.000000000E+01
       66    -5.000000000E+00     0.000000000E+00     4.000000000E+01
       67    -2.000000000E+01     0.000000000E+00     4.000000000E+01
       68    -1.500000000E+01     0.000000000E+00     4.000000000E+01
       69    -3.000000000E+01     0.000000000E+00     4.000000000E+01
       70    -2.500000000E+01     0.000000000E+00     4.000000000E+01
       71    -3.000000000E+01     0.000000000E+00     6.666666667E+00
       72    -3.000000000E+01     0.000000000E+00     1.333333333E+01
       73    -3.000000000E+01     0.000000000E+00     2.000000000E+01
       74    -3.000000000E+01     0.000000000E+00     2.666666667E+01
       75    -3.000000000E+01     0.000000000E+00     3.333333333E+01
       76    -3.000000000E+01     0.000000000E+00    -3.333333333E+01
       77    -3.000000000E+01     0.000000000E+00    -2.666666667E+01
       78    -3.000000000E+01     0.000000000E+00    -2.000000000E+01
       79    -3.000000000E+01     0.000000000E+00    -1.333333333E+01
       80    -3.000000000E+01     0.000000000E+00    -6.666666667E+00
       81    -3.000000000E+01     3.333333333E+01     0.000000000E+00
       82    -3.000000000E+01     2.666666667E+01     0.000000000E+00
       83    -3.000000000E+01     2.000000000E+01     0.000000000E+00
       84    -3.000000000E+01     1.333333333E+01     0.000000000E+00
       85    -3.000000000E+01     6.666666667E+00     0.000000000E+00
       86    -3.000000000E+01    -6.666666667E+00     0.000000000E+00
       87    -3.000000000E+01    -1.333333333E+01     0.000000000E+00
       88    -3.000000000E+01    -2.000000000E+01     0.000000000E+00
       89    -3.000000000E+01    -2.666666667E+01     0.000000000E+00
       90    -3.000000000E+01    -3.333333333E+01     0.000000000E+00
       91     3.000000000E+01     0.000000000E+00     6.666666667E+00
       92     3.000000000E+01     0.000000000E+00     1.333333333E+01
       93     3.000000000E+01     0.000000000E+00     2.000000000E+01
       94     3.000000000E+01     0.000000000E+00     2.666666667E+01
       95     3.000000000E+01     0.000000000E+00     3.333333333E+01
       96     3.000000000E+01     0.000000000E+00    -3.333333333E+01
       97     3.000000000E+01     0.000000000E+00    -2.666666667E+01
       98     3.000000000E+01     0.000000000E+00    -2.000000000E+01
       99     3.000000000E+01     0.000000000E+00    -1.333333333E+01
      100     3.000000000E+01     0.000000000E+00    -6.666666667E+00
      101     3.000000000E+01     3.333333333E+01     0.000000000E+00
      102     3.000000000E+01     2.666666667E+01     0.000000000E+00
      103     3.000000000E+01     2.000000000E+01     0.000000000E+00
      104     3.000000000E+01     1.333333333E+01     0.000000000E+00
      105     3.000000000E+01     6.666666667E+00     0.000000000E+00
      106     3.000000000E+01    -6.666666667E+00     0.000000000E+00
      107     3.000000000E+01    -1.333333333E+01     0.000000000E+00
      108     3.000000000E+01    -2.000000000E+01     0.000000000E+00
      109     3.000000000E+01    -2.666666667E+01     0.000000000E+00
      110     3.000000000E+01    -3.333333333E+01     0.000000000E+00
      111     2.000000000E+01     0.000000000E+00    -6.666666667E+00
      112     2.000000000E+01     0.000000000E+00    -1.333333333E+01
      113     2.000000000E+01     0.000000000E+00    -2.000000000E+01
      114     2.000000000E+01     0.000000000E+00    -2.666666667E+01
      115     2.000000000E+01     0.000000000E+00    -3.333333333E+01
      116     2.000000000E+01     0.000000000E+00     3.333333333E+01
      117     2.000000000E+01     0.000000000E+00     2.666666667E+01
      118     2.000000000E+01     0.000000000E+00     2.000000000E+01
      119     2.000000000E+01     0.000000000E+00     1.333333333E+01
      120     2.000000000E+01     0.000000000E+00     6.666666667E+00
      121     2.000000000E+01     3.333333333E+01     0.000000000E+00
      122     2.000000000E+01     2.666666667E+01     0.000000000E+00
      123     2.000000000E+01     2.000000000E+01     0.000000000E+00
      124     2.000000000E+01     1.333333333E+01     0.000000000E+00
      125     2.000000000E+01     6.666666667E+00     0.000000000E+00
      126     2.000000000E+01    -6.666666667E+00     0.000000000E+00
      127     2.000000000E+01    -1.333333333E+01     0.000000000E+00
      128     2.000000000E+01    -2.000000000E+01     0.000000000E+00
      129     2.000000000E+01    -2.666666667E+01     0.000000000E+00
      130     2.000000000E+01    -3.333333333E+01     0.000000000E+00
      131     1.000000000E+01     0.000000000E+00    -6.666666667E+00
      132     1.000000000E+01     0.000000000E+00    -1.333333333E+01
      133     1.000000000E+01     0.000000000E+00    -2.000000000E+01
      134     1.000000000E+01     0.000000000E+00    -2.666666667E+01
      135     1.000000000E+01     0.000000000E+00    -3.333333333E+01
      136     1.000000000E+01     0.000000000E+00     3.333333333E+01
      137     1.000000000E+01     0.000000000E+00     2.666666667E+01
      138     1.000000000E+01     0.000000000E+00     2.000000000E+01
      139     1.000000000E+01     0.000000000E+00     1.333333333E+01
      140     1.000000000E+01     0.000000000E+00     6.666666667E+00
      141     1.000000000E+01     3.333333333E+01     0.000000000E+00
      142     1.000000000E+01     2.666666667E+01     0.000000000E+00
      143     1.000000000E+01     2.000000000E+01     0.000000000E+00
      144     1.000000000E+01     1.333333333E+01     0.000000000E+00
      145     1.000000000E+01     6.666666667E+00     0.000000000E+00
      146     1.000000000E+01    -6.666666667E+00     0.000000000E+00
      147     1.000000000E+01    -1.333333333E+01     0.000000000E+00
      148     1.000000000E+01    -2.000000000E+01     0.000000000E+00
      149     1.000000000E+01    -2.666666667E+01     0.000000000E+00
      150     1.000000000E+01    -3.333333333E+01     0.000000000E+00
      151    -1.000000000E+01     0.000000000E+00    -6.666666667E+00
      152    -1.000000000E+01     0.000000000E+00    -1.333333333E+01
      153    -1.000000000E+01     0.000000000E+00    -2.000000000E+01
      154    -1.000000000E+01     0.000000000E+00    -2.666666667E+01
      155    -1.000000000E+01     0.000000000E+00    -3.333333333E+01
      156    -1.000000000E+01     0.000000000E+00     3.333333333E+01
      157    -1.000000000E+01     0.000000000E+00     2.666666667E+01
      158    -1.000000000E+01     0.000000000E+00     2.000000000E+01
      159    -1.000000000E+01     0.000000000E+00     1.333333333E+01
      160    -1.000000000E+01     0.000000000E+00     6.666666667E+00
      161    -1.000000000E+01     3.333333333E+01     0.000000000E+00
      162    -1.000000000E+01     2.666666667E+01     0.000000000E+00
      163    -1.000000000E+01     2.000000000E+01     0.000000000E+00
      164    -1.000000000E+01     1.333333333E+01     0.000000000E+00
      165    -1.000000000E+01     6.666666667E+00     0.000000000E+00
      166    -1.000000000E+01    -6.666666667E+00     0.000000000E+00
      167    -1.000000000E+01    -1.333333333E+01     0.000000000E+00
      168    -1.000000000E+01    -2.000000000E+01     0.000000000E+00
      169    -1.000000000E+01    -2.666666667E+01     0.000000000E+00
      170    -1.000000000E+01    -3.333333333E+01     0.000000000E+00
      171    -2.000000000E+01     0.000000000E+00    -6.666666667E+00
      172    -2.000000000E+01     0.000000000E+00    -1.333333333E+01
      173    -2.000000000E+01     0.000000000E+00    -2.000000000E+01
      174    -2.000000000E+01     0.000000000E+00    -2.666666667E+01
      175    -2.000000000E+01     0.000000000E+00    -3.333333333E+01
      176    -2.000000000E+01     0.000000000E+00     3.333333333E+01
      177    -2.000000000E+01     0.000000000E+00     2.666666667E+01
      178    -2.000000000E+01     0.000000000E+00     2.000000000E+01
      179    -2.000000000E+01     0.000000000E+00     1.333333333E+01
      180    -2.000000000E+01     0.000000000E+00     6.666666667E+00
      181    -2.000000000E+01     3.333333333E+01     0.000000000E+00
      182    -2.000000000E+01     2.666666667E+01     0.000000000E+00
      183    -2.000000000E+01     2.000000000E+01     0.000000000E+00
      184    -2.000000000E+01     1.333333333E+01     0.000000000E+00
      185    -2.000000000E+01     6.666666667E+00     0.000000000E+00
      186    -2.000000000E+01    -6.666666667E+00     0.000000000E+00
      187    -2.000000000E+01    -1.333333333E+01     0.000000000E+00
      188    -2.000000000E+01    -2.000000000E+01     0.000000000E+00
      189    -2.000000000E+01    -2.666666667E+01     0.000000000E+00
      190    -2.000000000E+01    -3.333333333E+01     0.000000000E+00
      191    -2.750000000E+01     4.000000000E+01     5.000000000E+00
      192    -2.250000000E+01     4.000000000E+01     5.000000000E+00
      193    -7.500000000E+00     4.000000000E+01     5.000000000E+00
      194    -2.500000000E+00     4.000000000E+01     5.000000000E+00
      195    -1.750000000E+01     4.000000000E+01     5.000000000E+00
      196    -1.250000000E+01     4.000000000E+01     5.000000000E+00
      197     2.250000000E+01     4.000000000E+01     5.000000000E+00
      198     2.750000000E+01     4.000000000E+01     5.000000000E+00
      199     1.250000000E+01     4.000000000E+01     5.000000000E+00
      200     1.750000000E+01     4.000000000E+01     5.000000000E+00
      201     2.500000000E+00     4.000000000E+01     5.000000000E+00
      202     7.500000000E+00     4.000000000E+01     5.000000000E+00
      203    -3.750000000E+01     0.000000000E+00     5.000000000E+00
      204    -3.250000000E+01     0.000000000E+00     5.000000000E+00
      205    -2.750000000E+01     0.000000000E+00     5.000000000E+00
      206    -2.250000000E+01     0.000000000E+00     5.000000000E+00
      207    -4.750000000E+01     0.000000000E+00     5.000000000E+00
      208    -4.250000000E+01     0.000000000E+00     5.000000000E+00
      209    -1.750000000E+01     0.000000000E+00     5.000000000E+00
      210    -1.250000000E+01     0.000000000E+00     5.000000000E+00
      211     1.250000000E+01     0.000000000E+00     5.000000000E+00
      212     1.750000000E+01     0.000000000E+00     5.000000000E+00
      213     2.250000000E+01     0.000000000E+00     5.000000000E+00
      214     2.750000000E+01     0.000000000E+00     5.000000000E+00
      215     4.250000000E+01     0.000000000E+00     5.000000000E+00
      216     4.750000000E+01     0.000000000E+00     5.000000000E+00
      217     3.250000000E+01     0.000000000E+00     5.000000000E+00
      218     3.750000000E+01     0.000000000E+00     5.000000000E+00
      219     1.250000000E+01    -4.000000000E+01     5.000000000E+00
      220     1.750000000E+01    -4.000000000E+01     5.000000000E+00
      221    -7.500000000E+00    -4.000000000E+01     5.000000000E+00
      222    -2.500000000E+00    -4.000000000E+01     5.000000000E+00
      223     2.250000000E+01    -4.000000000E+01     5.000000000E+00
      224     2.750000000E+01    -4.000000000E+01     5.000000000E+00
      225     2.500000000E+00    -4.000000000E+01     5.000000000E+00
      226     7.500000000E+00    -4.000000000E+01     5.000000000E+00
      227    -2.750000000E+01    -4.000000000E+01     5.000000000E+00
      228    -2.250000000E+01    -4.000000000E+01     5.000000000E+00
      229    -1.750000000E+01    -4.000000000E+01     5.000000000E+00
      230    -1.250000000E+01    -4.000000000E+01     5.000000000E+00
      231     2.750000000E+01     5.000000000E+00    -4.000000000E+01
      232     2.250000000E+01     5.000000000E+00    -4.000000000E+01
      233    -2.250000000E+01     5.000000000E+00    -4.000000000E+01
      234    -2.750000000E+01     5.000000000E+00    -4.000000000E+01
      235     1.750000000E+01     5.000000000E+00    -4.000000000E+01
      236     1.250000000E+01     5.000000000E+00    -4.000000000E+01
      237    -2.500000000E+00     5.000000000E+00    -4.000000000E+01
      238    -7.500000000E+00     5.000000000E+00    -4.000000000E+01
      239     7.500000000E+00     5.000000000E+00    -4.000000000E+01
      240     2.500000000E+00     5.000000000E+00    -4.000000000E+01
      241    -1.250000000E+01     5.000000000E+00    -4.000000000E+01
      242    -1.750000000E+01     5.000000000E+00    -4.000000000E+01
      243     2.750000000E+01     5.000000000E+00     4.000000000E+01
      244     2.250000000E+01     5.000000000E+00     4.000000000E+01
      245     7.500000000E+00     5.000000000E+00     4.000000000E+01
      246     2.500000000E+00     5.000000000E+00     4.000000000E+01
      247     1.750000000E+01     5.000000000E+00     4.000000000E+01
      248     1.250000000E+01     5.000000000E+00     4.000000000E+01
      249    -2.250000000E+01     5.000000000E+00     4.000000000E+01
      250    -2.750000000E+01     5.000000000E+00     4.000000000E+01
      251    -2.500000000E+00     5.000000000E+00     4.000000000E+01
      252    -7.500000000E+00     5.000000000E+00     4.000000000E+01
      253    -1.250000000E+01     5.000000000E+00     4.000000000E+01
      254    -1.750000000E+01     5.000000000E+00     4.000000000E+01
      255    -3.000000000E+01     6.666666667E+00     3.333333333E+00
      256    -3.000000000E+01     6.666666667E+00     1.000000000E+01
      257    -3.000000000E+01     6.666666667E+00     1.666666667E+01
      258    -3.000000000E+01     6.666666667E+00     2.333333333E+01
      259    -3.000000000E+01     6.666666667E+00     3.000000000E+01
      260    -3.000000000E+01     6.666666667E+00     3.666666667E+01
      261    -3.000000000E+01     6.666666667E+00    -3.666666667E+01
      262    -3.000000000E+01     6.666666667E+00    -3.000000000E+01
      263    -3.000000000E+01     6.666666667E+00    -2.333333333E+01
      264    -3.000000000E+01     6.666666667E+00    -1.666666667E+01
      265    -3.000000000E+01     6.666666667E+00    -1.000000000E+01
      266    -3.000000000E+01     6.666666667E+00    -3.333333333E+00
      267    -3.000000000E+01    -3.333333333E+00     6.666666667E+00
      268    -3.000000000E+01    -1.000000000E+01     6.666666667E+00
      269    -3.000000000E+01    -1.666666667E+01     6.666666667E+00
      270    -3.000000000E+01    -2.333333333E+01     6.666666667E+00
      271    -3.000000000E+01    -3.000000000E+01     6.666666667E+00
      272    -3.000000000E+01    -3.666666667E+01     6.666666667E+00
      273    -3.000000000E+01     3.666666667E+01     6.666666667E+00
      274    -3.000000000E+01     3.000000000E+01     6.666666667E+00
      275    -3.000000000E+01     2.333333333E+01     6.666666667E+00
      276    -3.000000000E+01     1.666666667E+01     6.666666667E+00
      277    -3.000000000E+01     1.000000000E+01     6.666666667E+00
      278    -3.000000000E+01     3.333333333E+00     6.666666667E+00
      279     3.000000000E+01     6.666666667E+00     3.333333333E+00
      280     3.000000000E+01     6.666666667E+00     1.000000000E+01
      281     3.000000000E+01     6.666666667E+00     1.666666667E+01
      282     3.000000000E+01     6.666666667E+00     2.333333333E+01
      283     3.000000000E+01     6.666666667E+00     3.000000000E+01
      284     3.000000000E+01     6.666666667E+00     3.666666667E+01
      285     3.000000000E+01     3.666666667E+01     6.666666667E+00
      286     3.000000000E+01     3.000000000E+01     6.666666667E+00
      287     3.000000000E+01     2.333333333E+01     6.666666667E+00
      288     3.000000000E+01     1.666666667E+01     6.666666667E+00
      289     3.000000000E+01     1.000000000E+01     6.666666667E+00
      290     3.000000000E+01     3.333333333E+00     6.666666667E+00
      291     3.000000000E+01    -3.333333333E+00     6.666666667E+00
      292     3.000000000E+01    -1.000000000E+01     6.666666667E+00
      293     3.000000000E+01    -1.666666667E+01     6.666666667E+00
      294     3.000000000E+01    -2.333333333E+01     6.666666667E+00
      295     3.000000000E+01    -3.000000000E+01     6.666666667E+00
      296     3.000000000E+01    -3.666666667E+01     6.666666667E+00
      297     3.000000000E+01     6.666666667E+00    -3.666666667E+01
      298     3.000000000E+01     6.666666667E+00    -3.000000000E+01
      299     3.000000000E+01     6.666666667E+00    -2.333333333E+01
      300     3.000000000E+01     6.666666667E+00    -1.666666667E+01
      301     3.000000000E+01     6.666666667E+00    -1.000000000E+01
      302     3.000000000E+01     6.666666667E+00    -3.333333333E+00
      303     2.000000000E+01     6.666666667E+00    -3.333333333E+00
      304     2.000000000E+01     6.666666667E+00    -1.000000000E+01
      305     2.000000000E+01     6.666666667E+00    -1.666666667E+01
      306     2.000000000E+01     6.666666667E+00    -2.333333333E+01
      307     2.000000000E+01     6.666666667E+00    -3.000000000E+01
      308     2.000000000E+01     6.666666667E+00    -3.666666667E+01
      309     2.000000000E+01     6.666666667E+00     3.666666667E+01
      310     2.000000000E+01     6.666666667E+00     3.000000000E+01
      311     2.000000000E+01     6.666666667E+00     2.333333333E+01
      312     2.000000000E+01     6.666666667E+00     1.666666667E+01
      313     2.000000000E+01     6.666666667E+00     1.000000000E+01
      314     2.000000000E+01     6.666666667E+00     3.333333333E+00
      315     2.000000000E+01    -3.333333333E+00     6.666666667E+00
      316     2.000000000E+01    -1.000000000E+01     6.666666667E+00
      317     2.000000000E+01    -1.666666667E+01     6.666666667E+00
      318     2.000000000E+01    -2.333333333E+01     6.666666667E+00
      319     2.000000000E+01    -3.000000000E+01     6.666666667E+00
      320     2.000000000E+01    -3.666666667E+01     6.666666667E+00
      321     2.000000000E+01     3.666666667E+01     6.666666667E+00
      322     2.000000000E+01     3.000000000E+01     6.666666667E+00
      323     2.000000000E+01     2.333333333E+01     6.666666667E+00
      324     2.000000000E+01     1.666666667E+01     6.666666667E+00
      325     2.000000000E+01     1.000000000E+01     6.666666667E+00
      326     2.000000000E+01     3.333333333E+00     6.666666667E+00
      327     1.000000000E+01     6.666666667E+00    -3.333333333E+00
      328     1.000000000E+01     6.666666667E+00    -1.000000000E+01
      329     1.000000000E+01     6.666666667E+00    -1.666666667E+01
      330     1.000000000E+01     6.666666667E+00    -2.333333333E+01
      331     1.000000000E+01     6.666666667E+00    -3.000000000E+01
      332     1.000000000E+01     6.666666667E+00    -3.666666667E+01
      333     1.000000000E+01     3.666666667E+01     6.666666667E+00
      334     1.000000000E+01     3.000000000E+01     6.666666667E+00
      335     1.000000000E+01     2.333333333E+01     6.666666667E+00
      336     1.000000000E+01     1.666666667E+01     6.666666667E+00
      337     1.000000000E+01     1.000000000E+01     6.666666667E+00
      338     1.000000000E+01     3.333333333E+00     6.666666667E+00
      339     1.000000000E+01    -3.333333333E+00     6.666666667E+00
      340     1.000000000E+01    -1.000000000E+01     6.666666667E+00
      341     1.000000000E+01    -1.666666667E+01     6.666666667E+00
      342     1.000000000E+01    -2.333333333E+01     6.666666667E+00
      343     1.000000000E+01    -3.000000000E+01     6.666666667E+00
      344     1.000000000E+01    -3.666666667E+01     6.666666667E+00
      345     1.000000000E+01     6.666666667E+00     3.666666667E+01
      346     1.000000000E+01     6.666666667E+00     3.000000000E+01
      347     1.000000000E+01     6.666666667E+00     2.333333333E+01
      348     1.000000000E+01     6.666666667E+00     1.666666667E+01
      349     1.000000000E+01     6.666666667E+00     1.000000000E+01
      350     1.000000000E+01     6.666666667E+00     3.333333333E+00
      351    -1.000000000E+01     3.666666667E+01     6.666666667E+00
      352    -1.000000000E+01     3.000000000E+01     6.666666667E+00
      353    -1.000000000E+01     2.333333333E+01     6.666666667E+00
      354    -1.000000000E+01     1.666666667E+01     6.666666667E+00
      355    -1.000000000E+01     1.000000000E+01     6.666666667E+00
      356    -1.000000000E+01     3.333333333E+00     6.666666667E+00
      357    -1.000000000E+01     6.666666667E+00     3.666666667E+01
      358    -1.000000000E+01     6.666666667E+00     3.000000000E+01
      359    -1.000000000E+01     6.666666667E+00     2.333333333E+01
      360    -1.000000000E+01     6.666666667E+00     1.666666667E+01
      361    -1.000000000E+01     6.666666667E+00     1.000000000E+01
      362    -1.000000000E+01     6.666666667E+00     3.333333333E+00
      363    -1.000000000E+01    -3.333333333E+00     6.666666667E+00
      364    -1.000000000E+01    -1.000000000E+01     6.666666667E+00
      365    -1.000000000E+01    -1.666666667E+01     6.666666667E+00
      366    -1.000000000E+01    -2.333333333E+01     6.666666667E+00
      367    -1.000000000E+01    -3.000000000E+01     6.666666667E+00
      368    -1.000000000E+01    -3.666666667E+01     6.666666667E+00
      369    -1.000000000E+01     6.666666667E+00    -3.333333333E+00
      370    -1.000000000E+01     6.666666667E+00    -1.000000000E+01
      371    -1.000000000E+01     6.666666667E+00    -1.666666667E+01
      372    -1.000000000E+01     6.666666667E+00    -2.333333333E+01
      373    -1.000000000E+01     6.666666667E+00    -3.000000000E+01
      374    -1.000000000E+01     6.666666667E+00    -3.666666667E+01
      375    -2.000000000E+01     3.666666667E+01     6.666666667E+00
      376    -2.000000000E+01     3.000000000E+01     6.666666667E+00
      377    -2.000000000E+01     2.333333333E+01     6.666666667E+00
      378    -2.000000000E+01     1.666666667E+01     6.666666667E+00
      379    -2.000000000E+01     1.000000000E+01     6.666666667E+00
      380    -2.000000000E+01     3.333333333E+00     6.666666667E+00
      381    -2.000000000E+01    -3.333333333E+00     6.666666667E+00
      382    -2.000000000E+01    -1.000000000E+01     6.666666667E+00
      383    -2.000000000E+01    -1.666666667E+01     6.666666667E+00
      384    -2.000000000E+01    -2.333333333E+01     6.666666667E+00
      385    -2.000000000E+01    -3.000000000E+01     6.666666667E+00
      386    -2.000000000E+01    -3.666666667E+01     6.666666667E+00
      387    -2.000000000E+01     6.666666667E+00     3.666666667E+01
      388    -2.000000000E+01     6.666666667E+00     3.000000000E+01
      389    -2.000000000E+01     6.666666667E+00     2.333333333E+01
      390    -2.000000000E+01     6.666666667E+00     1.666666667E+01
      391    -2.000000000E+01     6.666666667E+00     1.000000000E+01
      392    -2.000000000E+01     6.666666667E+00     3.333333333E+00
      393    -2.000000000E+01     6.666666667E+00    -3.333333333E+00
      394    -2.000000000E+01     6.666666667E+00    -1.000000000E+01
      395    -2.000000000E+01     6.666666667E+00    -1.666666667E+01
      396    -2.000000000E+01     6.666666667E+00    -2.333333333E+01
      397    -2.000000000E+01     6.666666667E+00    -3.000000000E+01
      398    -2.000000000E+01     6.666666667E+00    -3.666666667E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,12
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      191
        1        1        1        1        0        0        0        0        3        0        2        3        2      192
        1        1        1        1        0        0        0        0        3        0        3        4        7      193
        1        1        1        1        0        0        0        0        3        0        4        7        6      194
        1        1        1        1        0        0        0        0        3        0        5        2        5      195
        1        1        1        1        0        0        0        0        3        0        6        5        4      196
        1        1        1        1        0        0        0        0        3        0        7       10       13      197
        1        1        1        1        0        0        0        0        3        0        8       13       12      198
        1        1        1        1        0        0        0        0        3        0        9        8       11      199
        1        1        1        1        0        0        0        0        3        0       10       11       10      200
        1        1        1        1        0        0        0        0        3        0       11        6        9      201
        1        1        1        1        0        0        0        0        3        0       12        9        8      202
-1
!Material Id = {3E6BED79-6EE7-4C5E-BBA2-F77CA2C807BB}
/com,*********** Elements for Body 2 "Line Body" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,8
(19i9)
        2        2        2        2        0        0        0        0        3        0       13       15       18      203
        2        2        2        2        0        0        0        0        3        0       14       18       17      204
        2        2        2        2        0        0        0        0        3        0       15       17       20      205
        2        2        2        2        0        0        0        0        3        0       16       20       19      206
        2        2        2        2        0        0        0        0        3        0       17       14       16      207
        2        2        2        2        0        0        0        0        3        0       18       16       15      208
        2        2        2        2        0        0        0        0        3        0       19       19       22      209
        2        2        2        2        0        0        0        0        3        0       20       22       21      210
-1
!Material Id = {4B769595-8E18-40E2-8B3D-289312045308}
/com,*********** Elements for Body 3 "Line Body" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,8
(19i9)
        3        3        3        3        0        0        0        0        3        0       21       23       25      211
